JVM:         C:\Program Files\Pylo\MCreator 2023.4\jdk\bin\java.exe
JVM Args:    "-Xmx4G"
Run Args:    "-din=1", "-rbr=1", "-dgs=1", "-asc=1", "-rsy=1", "-iec=1", "-jvn=1", "-isl=0", "-iib=1", "-bsm=1", "-dcl=1", "-log=TRACE", "-cfg", "C:\Users\TimGe\MCreatorWorkspaces\cemm\build\fg_cache\mcp\1.20.1-20230612.114412\joined\a4c70a79525f2bf2988b5ea6aebfff4f59c8f97f\listLibraries\libraries.txt", "C:\Users\TimGe\MCreatorWorkspaces\cemm\build\fg_cache\mcp\1.20.1-20230612.114412\joined\a4c70a79525f2bf2988b5ea6aebfff4f59c8f97f\SideStripper\output.jar", "C:\Users\TimGe\MCreatorWorkspaces\cemm\build\fg_cache\mcp\1.20.1-20230612.114412\joined\a4c70a79525f2bf2988b5ea6aebfff4f59c8f97f\decompile\output.jar"
Classpath:   C:\Users\TimGe\.mcreator\gradle\caches\forge_gradle\maven_downloader\net\minecraftforge\forgeflower\2.0.629.0\forgeflower-2.0.629.0.jar
Working Dir: C:\Users\TimGe\MCreatorWorkspaces\cemm\build\fg_cache\mcp\1.20.1-20230612.114412\joined\a4c70a79525f2bf2988b5ea6aebfff4f59c8f97f\decompile
Main Class:  org.jetbrains.java.decompiler.main.decompiler.ConsoleDecompiler
main: INFO:  JVM info: Eclipse Adoptium - 17.0.9 - 17.0.9+9
main: INFO:  Adding File to context from classpath: C:\Users\TimGe\.mcreator\gradle\caches\forge_gradle\maven_downloader\net\minecraftforge\forgeflower\2.0.629.0\forgeflower-2.0.629.0.jar
main: INFO:  Adding Archive: C:\Users\TimGe\.mcreator\gradle\caches\forge_gradle\maven_downloader\net\minecraftforge\forgeflower\2.0.629.0\forgeflower-2.0.629.0.jar
main: INFO:    Loading Class: org/jetbrains/java/decompiler/util/FastFixedSetFactory$FastFixedSet.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/util/StartEndPair.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/util/FastSparseSetFactory$FastSparseSetIterator.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/util/JADNameProvider$JADNameProviderFactory.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/util/VBStyleCollection.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/util/FastFixedSetFactory$FastFixedSetIterator.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/util/JADNameProvider$Holder.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/util/SFormsFastMapDirect$1.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/util/FastFixedSetFactory.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/util/ListStack.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/util/SFormsFastMapDirect.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/util/DebugPrinter.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/util/TextUtil.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/util/DotExporter.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/util/FastSparseSetFactory.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/util/StatementIterator.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/util/TextBuffer.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/util/ZipFileCache.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/util/ClasspathScanner.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/util/DataInputFullStream.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/util/FastSparseSetFactory$FastSparseSet.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/util/JADNameProvider.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/util/InterpreterUtil.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/code/CodeConstants.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/code/InstructionSequence.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/code/ExceptionTable.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/code/Instruction.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/code/SwitchInstruction.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/code/FullInstructionSequence.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/code/interpreter/InstructionImpact.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/code/JumpInstruction.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/code/cfg/ControlFlowGraph.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/code/cfg/ExceptionRangeCFG.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/code/cfg/BasicBlock.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/code/cfg/ControlFlowGraph$JsrRecord.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/code/ExceptionHandler.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/code/SimpleInstructionSequence.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/IdentityRenamerFactory.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/ClassesProcessor$ClassNode.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/collectors/CounterContainer.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/collectors/BytecodeMappingTracer.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/collectors/VarNamesCollector.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/collectors/ImportCollector.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/collectors/BytecodeSourceMapper.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/ClassWriter$1.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/ClassWriter.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/rels/NestedClassProcessor$1.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/rels/ClassWrapper.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/rels/NestedClassProcessor$ExprentIteratorWithReplace.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/rels/MethodProcessorRunnable.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/rels/NestedClassProcessor$2.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/rels/NestedMemberAccess$1.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/rels/NestedMemberAccess.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/rels/LambdaProcessor.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/rels/NestedClassProcessor$VarFieldPair.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/rels/NestedClassProcessor.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/rels/MethodWrapper.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/rels/NestedMemberAccess$MethodAccess.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/ClassWriter$MType.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/extern/IBytecodeProvider.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/extern/IIdentifierRenamer.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/extern/IFernflowerPreferences.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/extern/IVariableNamingFactory.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/extern/ClassFormatException.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/extern/IFernflowerLogger$Severity.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/extern/IVariableNameProvider.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/extern/IResultSaver.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/extern/IIdentifierRenamer$Type.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/extern/IFernflowerLogger.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/ClassesProcessor$ClassNode$LambdaInformation.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/decompiler/PrintStreamLogger.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/decompiler/ConsoleDecompiler.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/decompiler/ThreadSafeResultSaver.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/decompiler/ThreadSafeResultSaver$ArchiveContext.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/decompiler/ThreadedPrintStreamLogger.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/decompiler/SingleFileSaver.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/decompiler/BaseDecompiler.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/DecompilerContext.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/EnumProcessor.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/InitializerProcessor.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/ClassesProcessor.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/Fernflower.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/AssertProcessor.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/ClassesProcessor$Inner.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/ClassReference14Processor.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/ClassNameConstants.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/StructTypePathEntry$Kind.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/StructRecordComponent.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/StructContext.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/StructField.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/IDecompiledData.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/attr/StructCodeAttribute.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/attr/StructLineNumberTableAttribute.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/attr/StructEnclosingMethodAttribute.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/attr/StructMethodParametersAttribute.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/attr/StructRecordAttribute.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/attr/StructLocalVariableTableAttribute$LocalVariable.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/attr/StructExceptionsAttribute.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/attr/StructInnerClassesAttribute$Entry.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/attr/StructConstantValueAttribute.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/attr/StructGeneralAttribute.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/attr/StructLocalVariableTypeTableAttribute.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/attr/StructModuleAttribute$OpensEntry.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/attr/StructAnnDefaultAttribute.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/attr/StructAnnotationAttribute.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/attr/StructModuleAttribute$ExportsEntry.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/attr/StructModuleAttribute$RequiresEntry.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/attr/StructPermittedSubclassesAttribute.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/attr/StructBootstrapMethodsAttribute.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/attr/StructTypeAnnotationAttribute.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/attr/StructModuleAttribute$ProvidesEntry.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/attr/StructGenericSignatureAttribute.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/attr/StructModuleAttribute.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/attr/StructLocalVariableTableAttribute.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/attr/StructMethodParametersAttribute$Entry.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/attr/StructInnerClassesAttribute.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/attr/StructGeneralAttribute$Key.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/attr/StructAnnotationParameterAttribute.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/StructMethod.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/match/MatchEngine.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/match/IMatchable.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/match/IMatchable$MatchProperties.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/match/MatchNode.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/match/MatchNode$RuleValue.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/match/MatchEngine$1.class
